category,introduction,name,urlofmajors
,,,
Hardware,"A printed circuit board (PCB) mechanically supports and electrically connects electronic components or electrical components using conductive tracks, pads and other features etched from one or more sheet layers of copper laminated onto and/or between sheet layers of a non-conductive substrate. Components are generally soldered onto the PCB to both electrically connect and mechanically fasten them to it.",Printed circuit board,https://en.wikipedia.org/wiki/Printed_circuit_board
,,,
Hardware,"Network architecture is the design of a communication network. It is a framework for the specification of a network's physical components and their functional organization and configuration, its operational principles and procedures, as well as data formats use. In telecommunication, the specification of a network architecture may also include a detailed description of products and services delivered via a communications network, as well as detailed rate and billing structures under which services are compensated.",Network architecture,https://en.wikipedia.org/wiki/Network_architecture
,,,
Hardware,"In systems engineering, dependability is a measure of a system's availability, reliability, and its maintainability, and maintenance support performance, and, in some cases, other characteristics such as durability, safety and security.[1]  In software engineering, dependability is the ability to provide services that can defensibly be trusted within a time-period.[2] This may also encompass mechanisms designed to increase and maintain the dependability of a system or software.[3]",Dependability,https://en.wikipedia.org/wiki/Dependability
,,,
Hardware,"A peripheral device is ""an ancillary device used to put information into and get information out of the computer.""[1]",Peripheral,https://en.wikipedia.org/wiki/Peripheral
,,,
Hardware,"In computer science, real-time computing (RTC), or reactive computing describes hardware and software systems subject to a ""real-time constraint"", for example from event to system response.[1] Real-time programs must guarantee response within specified time constraints, often referred to as ""deadlines"".[2]  The correctness of these types of systems depends on their temporal aspects as well as their functional aspects. Real-time responses are often understood to be in the order of milliseconds, and sometimes microseconds. A system not specified as operating in real time cannot usually guarantee a response within any timeframe, although typical or expected response times may be given.",Real-time computing,https://en.wikipedia.org/wiki/Real-time_computing
,,,
Hardware,"Very-large-scale integration (VLSI) is the process of creating an integrated circuit (IC) by combining hundreds of thousands of transistors or devices into a single chip. VLSI began in the 1970s when complex semiconductor and communication technologies were being developed. The microprocessor is a VLSI device. Before the introduction of VLSI technology most ICs had a limited set of functions they could perform. An electronic circuit might consist of a CPU, ROM, RAM and other glue logic. VLSI lets IC designers add all of these into one chip.",Very-large-scale integration,https://en.wikipedia.org/wiki/Very-large-scale_integration
,,,
Hardware,"Green computing, green ICT as per International Federation of Global & Green ICT ""IFGICT"", green IT, or ICT sustainability, is the study and practice of environmentally sustainable computing or IT.",Green computing,https://en.wikipedia.org/wiki/Green_computing
,,,
Computer systemsorganization,"Electronic design automation (EDA), also referred to as electronic computer-aided design (ECAD),[1] is a category of software tools for designing electronic systems such as integrated circuits and printed circuit boards. The tools work together in a design flow that chip designers use to design and analyze entire semiconductor chips.  Since a modern semiconductor chip can have billions of components, EDA tools are essential for their design.",Electronic design automation,https://en.wikipedia.org/wiki/Electronic_design_automation
,,,
Computer systemsorganization,"In computer engineering, computer architecture is a set of rules and methods that describe the functionality, organization, and implementation of computer systems. Some definitions of architecture define it as describing the capabilities and programming model of a computer but not a particular implementation.[1] In other definitions computer architecture involves instruction set architecture design, microarchitecture design, logic design, and implementation.[2]",Computer architecture,https://en.wikipedia.org/wiki/Computer_architecture
,,,
Computer systemsorganization,"An integrated circuit or monolithic integrated circuit (also referred to as an IC, a chip, or a microchip) is a set of electronic circuits on one small flat piece (or ""chip"") of semiconductor material, normally silicon.  The integration of large numbers of tiny transistors into a small chip results in circuits that are orders of magnitude smaller, cheaper, and faster than those constructed of discrete electronic components. The IC's mass production capability, reliability and building-block approach to circuit design has ensured the rapid adoption of standardized ICs in place of designs using discrete transistors.  ICs are now used in virtually all electronic equipment and have revolutionized the world of electronics. Computers, mobile phones, and other digital home appliances are now inextricable parts of the structure of modern societies, made possible by the small size and low cost of ICs.",Integrated circuit,https://en.wikipedia.org/wiki/Integrated_circuit
,,,
Computer systemsorganization,"A system on a chip or system on chip (SoC) is an integrated circuit (also known as an ""IC"" or ""chip"") that integrates all components of a computer or other electronic systems. These components typically include a central processing unit (CPU), memory, input/output ports and secondary storage ?€? all on a single substrate.  It may contain digital, analog, mixed-signal, and often radio-frequency functions, depending on the application. SoCs are very common in the mobile computing market because of their low power consumption.[1] SoCs are commonly applied in the area of embedded systems.",System on a chip,https://en.wikipedia.org/wiki/System_on_a_chip
,,,
Networks,"An embedded system is a programmed controlling and operating system with a dedicated function within a larger mechanical or electrical system, often with real-time computing constraints.[1][2] It is embedded as part of a complete device often including hardware and mechanical parts. Embedded systems control many devices in common use today.[3] Ninety-eight percent of all microprocessors are manufactured components of embedded systems.[4]",Embedded system,https://en.wikipedia.org/wiki/Embedded_system
,,,
Networks,"A network scheduler, also called packet scheduler, queueing discipline, qdisc or queueing algorithm, is an arbiter on a node in packet switching communication network. It manages the sequence of network packets in the transmit and receive queues of the network interface controller. There are several network schedulers available for the different operating systems, that implement many of the existing network scheduling algorithms.",Network scheduler,https://en.wikipedia.org/wiki/Network_scheduler
,,,
Networks,"Networking hardware, also known as network equipment or computer networking devices, are physical devices which are required for communication and interaction between devices on a computer network. Specifically, they mediate data in a computer network.[1] Units which are the last receiver or generate data are called hosts or data terminal equipment.",Networking hardware,https://en.wikipedia.org/wiki/Networking_hardware
,,,
Networks,"In telecommunication, a communication protocol is a system of rules that allow two or more entities of a communications system to transmit information via any kind of variation of a physical quantity. The protocol defines the rules, syntax, semantics and synchronization of communication and possible error recovery methods. Protocols may be implemented by hardware, software, or a combination of both.[1][not in citation given]",Communication protocol,https://en.wikipedia.org/wiki/Communication_protocol
,,,
Networks,"In computer science, an interpreter is a computer program that directly executes, i.e. performs, instructions written in a programming or scripting language, without requiring them previously to have been compiled into a machine language program. An interpreter generally uses one of the following strategies for program execution:",Interpreter (computing),https://en.wikipedia.org/wiki/Interpreter_(computing)
,,,
Networks,"In computer networking, a network service is an application running at the network application layer and above, that provides data storage, manipulation, presentation, communication or other capability which is often implemented using a client-server or peer-to-peer architecture based on application layer network protocols.",Network service,https://en.wikipedia.org/wiki/Network_service
,,,
Software organization,"In software engineering, a software development process is the process of dividing software development work into distinct phases to improve design, product management, and project management.  It is also known as a software development life cycle.  The methodology may include the pre-definition of specific deliverables and artifacts that are created and completed by a project team to develop or maintain an application.[1]",Software development process,https://en.wikipedia.org/wiki/Software_development_process
,,,
Software organization,"Computational geometry is a branch of computer science devoted to the study of algorithms which can be stated in terms of geometry. Some purely geometrical problems arise out of the study of computational geometric algorithms, and such problems are also considered to be part of computational geometry. While modern computational geometry is a recent development, it is one of the oldest fields of computing with history stretching back to antiquity.",Computational geometry,https://en.wikipedia.org/wiki/Computational_geometry
,,,
Software organization,"A computing platform or digital platform[1] is the environment in which a piece of software is executed. It may be the hardware or the operating system (OS), even a web browser and associated application programming interfaces, or other underlying software, as long as the program code is executed with it. Computing platforms have different abstraction levels, including a computer architecture, an OS, or runtime libraries.[2] A computing platform is the stage on which computer programs can run.",Computing platform,https://en.wikipedia.org/wiki/Computing_platform
,,,
Software organization,"A digital library, digital repository, or digital collection, is an online database of digital objects that can include text, still images, audio, video, or other digital media formats.  Objects can consist of digitized content like print or photographs, as well as born-digital content like word processor files or social media posts.  In addition to storing content, digital libraries provide means for organizing, searching, and retrieving the content contained in the collection.",Digital library,https://en.wikipedia.org/wiki/Digital_library
,,,
Software organization,"Security service is a service, provided by a layer of communicating open systems, which ensures adequate security of the systems or of data transfers[1] as defined by ITU-T X.800 Recommendation. 
X.800 and ISO 7498-2 (Information processing systems ?€? Open systems interconnection ?€? Basic Reference Model ?€? Part 2: Security architecture)[2]  are technically aligned. This model is widely recognized [3]
[4]",Security service (telecommunication),https://en.wikipedia.org/wiki/Security_service_(telecommunication)
,,,
Software notationstools,"Application security encompasses measures taken to improve the security of an application often by finding, fixing and preventing security vulnerabilities.",Application security,https://en.wikipedia.org/wiki/Application_security
,,,
Software notationstools,"Network security consists of the policies and practices adopted to prevent and monitor unauthorized access, misuse, modification, or denial of a computer network and network-accessible resources. Network security involves the authorization of access to data in a network, which is controlled by the network administrator. Users choose or are assigned an ID and password or other authenticating information that allows them access to information and programs within their authority.  Network security covers a variety of computer networks, both public and private, that are used in everyday jobs; conducting transactions and communications among businesses, government agencies and individuals. Networks can be private, such as within a company, and others which might be open to public access. Network security is involved in organizations, enterprises, and other types of institutions. It does as its title explains: It secures the network, as well as protecting and overseeing operations being done. The most common and simple way of protecting a network resource is by assigning it a unique name and a corresponding  password.",Network security,https://en.wikipedia.org/wiki/Network_security
,,,
Software notationstools,"Computer security compromised by hardware failure is a branch of computer security applied to hardware.
The objective of computer security includes protection of information and property from theft, corruption, or natural disaster, while allowing the information and property to remain accessible and productive to its intended users.[1] Such secret information could be retrieved by different ways. This article focus on the retrieval of data thanks to misused hardware or hardware failure. Hardware could be misused or exploited to get secret data. This article collects main types of attack that can be lead in a data thief.",Computer security compromised by hardware failure,https://en.wikipedia.org/wiki/Computer_security_compromised_by_hardware_failure
,,,
Software notationstools,"An intrusion detection system (IDS) is a device or software application that monitors a network or systems for malicious activity or policy violations. Any malicious activity or violation is typically reported either to an administrator or collected centrally using a security information and event management (SIEM) system. A SIEM system combines outputs from multiple sources, and uses alarm filtering techniques to distinguish malicious activity from false alarms.[citation needed]",Intrusion detection system,https://en.wikipedia.org/wiki/Intrusion_detection_system
,,,
Software notationstools,"Cryptography or cryptology (from Ancient Greek: ???????€??????, translit.??krypt??s ""hidden, secret""; and ?????????????? graphein, ""to write"", or -?????????? -logia, ""study"", respectively[1]) is the practice and study of techniques for secure communication in the presence of third parties called adversaries.[2] More generally, cryptography is about constructing and analyzing protocols that prevent third parties or the public from reading private messages;[3] various aspects in information security such as data confidentiality, data integrity, authentication, and non-repudiation[4] are central to modern cryptography. Modern cryptography exists at the intersection of the disciplines of mathematics, computer science, electrical engineering, communication science, and physics. Applications of cryptography include electronic commerce, chip-based payment cards, digital currencies, computer passwords, and military communications.",Cryptography,https://en.wikipedia.org/wiki/Cryptography
,,,
Software notationstools,"In computer science, specifically software engineering and hardware engineering, formal methods are a particular kind of mathematically based techniques for the specification, development and verification of software and hardware systems.[1] The use of formal methods for software and hardware design is motivated by the expectation that, as in other engineering disciplines, performing appropriate mathematical analysis can contribute to the reliability and robustness of a design.[2]",Formal methods,https://en.wikipedia.org/wiki/Formal_methods
,,,
Software notationstools,"Interaction design, often abbreviated as IxD, is ""the practice of designing interactive digital products, environments, systems, and services.""[1]:xxxi,1 Beyond the digital aspect, interaction design is also useful when creating physical (non-digital) products, exploring how a user might interact with it. Common topics of interaction design include design, human?€?computer interaction, and software development. While interaction design has an interest in form (similar to other design fields), its main area of focus rests on behavior.[1]:1 Rather than analyzing how things are, interaction design synthesizes and imagines things as they could be. This element of interaction design is what characterizes IxD as a design field as opposed to a science or engineering field.[1]:xviii",Interaction design,https://en.wikipedia.org/wiki/Interaction_design
,,,
